CCS PCH C Compiler, Version 5.045, 59966               06-mai-22 11:55

               Filename:   D:\Users\ldessort1\Documents\InitProjet.lst

               ROM used:   1894 bytes (2%)
                           Largest free fragment is 63642
               RAM used:   50 (2%) at main() level
                           63 (2%) worst case
               Stack used: 0 locations
               Stack size: 30
....................     { 0x0C, 0x52, 0x52, 0x52, 0x3E },   // g 
....................     { 0x7F, 0x08, 0x04, 0x04, 0x78 },   // h 
....................     { 0x00, 0x44, 0x7D, 0x40, 0x00 },   // i 
....................     { 0x20, 0x40, 0x44, 0x3D, 0x00 },   // j 
....................     { 0x7F, 0x10, 0x28, 0x44, 0x00 },   // k 
....................     { 0x00, 0x41, 0x7F, 0x40, 0x00 },   // l 
....................     { 0x7C, 0x04, 0x18, 0x04, 0x78 },   // m 
....................     { 0x7C, 0x08, 0x04, 0x04, 0x78 },   // n 
....................     { 0x38, 0x44, 0x44, 0x44, 0x38 },   // o 
....................     { 0x7C, 0x14, 0x14, 0x14, 0x08 },   // p 
....................     { 0x08, 0x14, 0x14, 0x18, 0x7C },   // q 
....................     { 0x7C, 0x08, 0x04, 0x04, 0x08 },   // r 
....................     { 0x48, 0x54, 0x54, 0x54, 0x20 },   // s 
....................     { 0x04, 0x3F, 0x44, 0x40, 0x20 },   // t 
....................     { 0x3C, 0x40, 0x40, 0x20, 0x7C },   // u 
....................     { 0x1C, 0x20, 0x40, 0x20, 0x1C },   // v 
....................     { 0x3C, 0x40, 0x30, 0x40, 0x3C },   // w 
....................     { 0x44, 0x28, 0x10, 0x28, 0x44 },   // x 
....................     { 0x0C, 0x50, 0x50, 0x50, 0x3C },   // y 
....................     { 0x44, 0x64, 0x54, 0x4C, 0x44 },   // z 
.................... //                    ---------------- 
.................... 	{ 0x38, 0x56, 0x56, 0x55, 0x19 },   // "�" � utiliser { 
.................... 	{ 0x38, 0x55, 0x55, 0x56, 0x1A },   // "�" � utiliser |  
.................... 	{ 0x20, 0x55, 0x55, 0x56, 0x7A }    // "�" � utiliser }  
